Zone Names,Space Names,Spacetype Tag
THERMAL ZONE: UNIT_0214, UNIT_0214, UNIT
THERMAL ZONE: UNIT_0215, UNIT_0215, UNIT
THERMAL ZONE: UNIT_0216, UNIT_0216, UNIT
THERMAL ZONE: UNIT_0217, UNIT_0217, UNIT
THERMAL ZONE: UNIT_0218, UNIT_0218, UNIT
THERMAL ZONE: UNIT_0219_4B, UNIT_0219_4B, UNIT
THERMAL ZONE: UNIT_0301_4B, UNIT_0301_4B, UNIT
THERMAL ZONE: UNIT_0302, UNIT_0302, UNIT
THERMAL ZONE: UNIT_0303, UNIT_0303, UNIT
THERMAL ZONE: UNIT_0304, UNIT_0304, UNIT
THERMAL ZONE: UNIT_0305, UNIT_0305, UNIT
THERMAL ZONE: UNIT_0306, UNIT_0306, UNIT
THERMAL ZONE: UNIT_0307_3B, UNIT_0307_3B, UNIT
THERMAL ZONE: UNIT_0308, UNIT_0308, UNIT
THERMAL ZONE: UNIT_0309_2B, UNIT_0309_2B, UNIT
THERMAL ZONE: UNIT_0310, UNIT_0310, UNIT
THERMAL ZONE: UNIT_0311, UNIT_0311, UNIT
THERMAL ZONE: UNIT_0312, UNIT_0312, UNIT
THERMAL ZONE: UNIT_0313, UNIT_0313, UNIT
THERMAL ZONE: UNIT_0314, UNIT_0314, UNIT
THERMAL ZONE: UNIT_0315, UNIT_0315, UNIT
THERMAL ZONE: UNIT_0316, UNIT_0316, UNIT
THERMAL ZONE: UNIT_0317_4B, UNIT_0317_4B, UNIT
THERMAL ZONE: UNIT_0401_4B, UNIT_0401_4B, UNIT
THERMAL ZONE: UNIT_0402, UNIT_0402, UNIT
THERMAL ZONE: UNIT_0403, UNIT_0403, UNIT
THERMAL ZONE: UNIT_0404, UNIT_0404, UNIT
THERMAL ZONE: UNIT_0405, UNIT_0405, UNIT
THERMAL ZONE: UNIT_0406, UNIT_0406, UNIT
THERMAL ZONE: UNIT_0407_3B, UNIT_0407_3B, UNIT
THERMAL ZONE: UNIT_0408, UNIT_0408, UNIT
THERMAL ZONE: UNIT_0409_2B, UNIT_0409_2B, UNIT
THERMAL ZONE: UNIT_0410, UNIT_0410, UNIT
THERMAL ZONE: UNIT_0411, UNIT_0411, UNIT
THERMAL ZONE: UNIT_0412, UNIT_0412, UNIT
THERMAL ZONE: UNIT_0413, UNIT_0413, UNIT
THERMAL ZONE: UNIT_0414, UNIT_0414, UNIT
THERMAL ZONE: UNIT_0415, UNIT_0415, UNIT
THERMAL ZONE: UNIT_0416, UNIT_0416, UNIT
THERMAL ZONE: UNIT_0417_4B, UNIT_0417_4B, UNIT
THERMAL ZONE: UNIT_0501_4B, UNIT_0501_4B, UNIT
THERMAL ZONE: UNIT_0502, UNIT_0502, UNIT
THERMAL ZONE: UNIT_0503, UNIT_0503, UNIT
THERMAL ZONE: UNIT_0504, UNIT_0504, UNIT
THERMAL ZONE: UNIT_0505, UNIT_0505, UNIT
THERMAL ZONE: UNIT_0506, UNIT_0506, UNIT
THERMAL ZONE: UNIT_0507_3B, UNIT_0507_3B, UNIT
THERMAL ZONE: UNIT_0508, UNIT_0508, UNIT
THERMAL ZONE: UNIT_0509_2B, UNIT_0509_2B, UNIT
THERMAL ZONE: UNIT_0510, UNIT_0510, UNIT
THERMAL ZONE: UNIT_0511, UNIT_0511, UNIT
THERMAL ZONE: UNIT_0512, UNIT_0512, UNIT
THERMAL ZONE: UNIT_0513, UNIT_0513, UNIT
THERMAL ZONE: UNIT_0514, UNIT_0514, UNIT
THERMAL ZONE: UNIT_0515, UNIT_0515, UNIT
THERMAL ZONE: UNIT_0516, UNIT_0516, UNIT
THERMAL ZONE: UNIT_0517_4B, UNIT_0517_4B, UNIT
THERMAL ZONE: UNIT_2101_4B, UNIT_2101_4B, UNIT
THERMAL ZONE: UNIT_2102, UNIT_2102, UNIT
THERMAL ZONE: UNIT_2103, UNIT_2103, UNIT
THERMAL ZONE: UNIT_2104, UNIT_2104, UNIT
THERMAL ZONE: UNIT_2105, UNIT_2105, UNIT
THERMAL ZONE: UNIT_2106, UNIT_2106, UNIT
THERMAL ZONE: UNIT_2107_3B, UNIT_2107_3B, UNIT
THERMAL ZONE: UNIT_2108, UNIT_2108, UNIT
THERMAL ZONE: UNIT_2109_2B, UNIT_2109_2B, UNIT
THERMAL ZONE: UNIT_2110, UNIT_2110, UNIT
THERMAL ZONE: UNIT_2111, UNIT_2111, UNIT
THERMAL ZONE: UNIT_2112, UNIT_2112, UNIT
THERMAL ZONE: UNIT_2113, UNIT_2113, UNIT
THERMAL ZONE: UNIT_2114, UNIT_2114, UNIT
THERMAL ZONE: UNIT_2115, UNIT_2115, UNIT
THERMAL ZONE: UNIT_2116, UNIT_2116, UNIT
THERMAL ZONE: UNIT_2117_4B, UNIT_2117_4B, UNIT
THERMAL ZONE: XFMR_0201, XFMR_0201, XFMR
THERMAL ZONE: XFMR_0401, XFMR_0401, XFMR
